 NAME , PRICE (Rs) , DATE 
    Name,  Price (Rs),2018-08- 27
Avarai (1 Kg) : ,35.00,2018-08- 27
Amla (1 Kg) : ,125.00,2018-08- 27
Baby corn (1 Kg) : ,80.00,2018-08- 27
Beans (1 Kg) : ,45.00,2018-08- 27
Beetroot (1 Kg) : ,15.00,2018-08- 27
Bittergourd (1 Kg) : ,18.00,2018-08- 27
Brinjal (1 Kg) : ,35.00,2018-08- 27
Brinjal - Big (1 Kg) : ,15.00,2018-08- 27
Brinjal - Green (1 Kg) : ,15.00,2018-08- 27
Butter Beans (1 Kg) : ,60.00,2018-08- 27
Cabbage (1 Kg) : ,07.00,2018-08- 27
Capscicum - Red (1 Kg) :,150.00,2018-08- 27
Capscicum - Green (1 Kg) : ,15.00,2018-08- 27
Carrot (1 Kg) : ,20.00,2018-08- 27
Cauliflower (1 Piece) : ,15.00,2018-08- 27
Chow Chow (1 Kg) : ,35.00,2018-08- 27
Cluster Beans (1 Kg) : ,45.00,2018-08- 27
Coconut (Small) : ,25.00,2018-08- 27
Coconut (Big) : ,35.00,2018-08- 27
Cucumber (1 Kg) : ,30.00,2018-08- 27
Double Beans (1 Kg) : ,170.00,2018-08- 27
Drumstick (1 Kg) : ,24.00,2018-08- 27
Garlic - Big (Hills) (1 Kg) : ,120.00,2018-08- 27
Garlic - Small (Country) (1 Kg) : ,110.00,2018-08- 27
Ginger (1 Kg) : ,60.00,2018-08- 27
Green Peas (1 Kg) : ,60.00,2018-08- 27
Green Chilli (1 Kg) : ,14.00,2018-08- 27
Karunai Kizhangu (1 Kg) : ,50.00,2018-08- 27
Kovakkai (1 Kg) : ,25.00,2018-08- 27
Ladies Fingers (1 Kg) : ,30.00,2018-08- 27
Mango - Raw (1 Kg) : ,30.00,2018-08- 27
Maravalli Kizhangu (1 Kg) : ,40.00,2018-08- 27
Noolkol (1 Kg) : ,25.00,2018-08- 27
Onion - Big (1 Kg) : ,17.00,2018-08- 27
Onion - Small (1 Kg) : ,40.00,2018-08- 27
Onion - White (1 Kg) : ,40.00,2018-08- 27
Peerkankkai (1 Kg) : ,40.00,2018-08- 27
Potato (1 Kg) : ,24.00,2018-08- 27
Potatoes - Baby (1 Kg) : ,55.00,2018-08- 27
Radish (1 Kg) : ,10.00,2018-08- 27
Senaikizhangu (1 Kg) : ,30.00,2018-08- 27
Seppankizhangu (1 Kg) : ,35.00,2018-08- 27
Snake Gourd (1 Kg) : ,20.00,2018-08- 27
Bottle Guard (1 Kg) : ,05.00,2018-08- 27
Tomato - Bangalore (1 Kg) : ,15.00,2018-08- 27
Tomato - Local (1 Kg) : ,12.00,2018-08- 27
Vazhai Poo (1 Piece) : ,20.00,2018-08- 27
Vazhai Thandu (1 Piece) : ,15.00,2018-08- 27
Yellow Pumpkin (1 Kg) : ,05.00,2018-08- 27
